ALTER TABLE RIDANGOSYNC.AUTOBUSES MODIFY UIDAUTOBUS VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.CONDUCTORES MODIFY UIDCONDUCTOR VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_CALENDARIO MODIFY UIDCALENDARIO VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_FORMAS MODIFY UIDFORMA VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_FORMAS MODIFY UIDBLOQUE VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_INFORMACION MODIFY UIDINFORMACION VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_PARADAS MODIFY UIDPARADA VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_RUTAS MODIFY UIDRUTA VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_TIEMPOPARADAS MODIFY UIDTIEMPOPARADA VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.GTFS_VIAJES MODIFY UIDVIAJE VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.HISTORIALDEPLOYGTFS MODIFY UIDHISTORIAL VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.HISTORIALDEPLOYGTFS MODIFY UIDUSUARIO VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.PARAMETROS MODIFY UIDPARAMETRO VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.PARAMETROS MODIFY UIDUSUARIOCREACION VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.PARAMETROS MODIFY UIDUSUARIOMODIFICACION VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.PARAMETROS MODIFY UIDUSUARIOBAJA VARCHAR2(36);
ALTER TABLE RIDANGOSYNC.RUTAS MODIFY UIDRUTA VARCHAR2(36);
ALTER TABLE SIGNALRQUERY.RUTAS MODIFY UIDRUTA VARCHAR2(36);

-- PAGOS

ALTER TABLE PAGOS.CLAVESORDENBANORTE MODIFY UIDCLAVESORDENBANORTE VARCHAR2(36);
ALTER TABLE PAGOS.CLAVESORDENBANORTE MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.CODISOLICITUD MODIFY UIDCODISOLICITUD VARCHAR2(36);
ALTER TABLE PAGOS.CODISOLICITUD MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.COMISIONESPROVEEDORES MODIFY UIDCOMISIONPROVEEDOR VARCHAR2(36);
ALTER TABLE PAGOS.COMISIONESPROVEEDORES MODIFY UIDUSUARIOCREACION VARCHAR2(36);
ALTER TABLE PAGOS.COMISIONESPROVEEDORES MODIFY UIDUSUARIOULTMOD VARCHAR2(36);
ALTER TABLE PAGOS.COMISIONESPROVEEDORES MODIFY UIDUSUARIOBAJA VARCHAR2(36);
ALTER TABLE PAGOS.ESTADODECUENTA MODIFY UIDESTADODECUENTA VARCHAR2(36);
ALTER TABLE PAGOS.ESTADODECUENTA MODIFY UIDMONEDERO VARCHAR2(36);
ALTER TABLE PAGOS.ESTADODECUENTA MODIFY UIDESTATUS VARCHAR2(36);
ALTER TABLE PAGOS.ESTADODECUENTA MODIFY UIDMOTIVO VARCHAR2(36);
ALTER TABLE PAGOS.LOGWEBHOOKS MODIFY UIDLOGWEBHOOK VARCHAR2(36);
ALTER TABLE PAGOS.LOGWEBPAGOS MODIFY UIDLOGWEBPAGOS VARCHAR2(36);
ALTER TABLE PAGOS.MOTIVOS MODIFY UIDMOTIVO VARCHAR2(36);
ALTER TABLE PAGOS.OPCIONESPAGO MODIFY UIDOPCION_PAGO VARCHAR2(36);
ALTER TABLE PAGOS.ORDENES MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.ORDENES MODIFY UIDUSUARIO VARCHAR2(36);
ALTER TABLE PAGOS.ORDENES MODIFY UIDPAQUETE VARCHAR2(36);
ALTER TABLE PAGOS.ORDENES MODIFY UIDMONEDERO VARCHAR2(36);
ALTER TABLE PAGOS.ORDENESDETALLE MODIFY UIDORDENDETALLE VARCHAR2(36);
ALTER TABLE PAGOS.ORDENESDETALLE MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.ORDENESPENDIENTES MODIFY UIDORDENPENDIENTE VARCHAR2(36);
ALTER TABLE PAGOS.ORDENESPENDIENTES MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSBANORTE MODIFY UIDPAGOBANORTE VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSBANORTE MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSCODI MODIFY UIDPAGOCODI VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSCODI MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSMERCADOPAGO MODIFY UIDPAGOMERCADOPAGO VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSMERCADOPAGO MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSPAYPAL MODIFY UIDPAGOPAYPAL VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSPAYPAL MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSPAYPAL MODIFY UIDREFERENCIA VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSWEBINFOCOMPRADOR MODIFY UIDPAGOSWEBINFOCOMPRADOR VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSWEBINFOCOMPRADOR MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.PAGOSWEBINFOCOMPRADOR MODIFY UIDUSUARIO VARCHAR2(36);
ALTER TABLE PAGOS.PARAMETROS MODIFY UIDPARAMETRO VARCHAR2(36);
ALTER TABLE PAGOS.PARAMETROS MODIFY UIDUSUARIOCREACION VARCHAR2(36);
ALTER TABLE PAGOS.PARAMETROS MODIFY UIDUSUARIOMODIFICACION VARCHAR2(36);
ALTER TABLE PAGOS.PARAMETROS MODIFY UIDUSUARIOBAJA VARCHAR2(36);
ALTER TABLE PAGOS.REPROCESOPAGOS MODIFY UIDREPROCESO VARCHAR2(36);
ALTER TABLE PAGOS.REPROCESOPAGOS MODIFY UIDUSUARIO VARCHAR2(36);
ALTER TABLE PAGOS.REPROCESOPAGOS MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOS.TARJETAS MODIFY UIDTARJETA VARCHAR2(36) DEFAULT SYS_GUID();
ALTER TABLE PAGOS.TARJETAS MODIFY UIDESTATUSTARJETA VARCHAR2(36);
ALTER TABLE PAGOS.TARJETAS MODIFY UIDTIPOTARIFA VARCHAR2(36);
